# No previous file for Chortli

#owner =  CHT
#controller =CHT
is_city = yes
#add_core = CHT
culture = highland_mayan
religion = mesoamerican_religion
capital = "Chortli"
trade_goods = naval_supplies
hre = no
base_tax = 1 
base_production = 1
base_manpower = 1
native_size = 5
native_ferocity = 1
native_hostileness = 2

add_province_triggered_modifier = MAY_obsidian_source


discovered_by = western

discovered_by = eastern

discovered_by = muslim

discovered_by = ottoman1810.9.16 = { #owner =  MEX #add_core = MEX #controller =SPA } # Mexican War of Independence
